							************************
									 report_init.txt
							************************

Filename is report_init.txt.

This file contains primary output for SIENA project <<report_init>>.

Date and time: 22/11/2020 10:27:24 PM 

RSiena version 1.2-23 (12 01 2020)


@1
Data input.
===========

2 observations,
1505 actors,
1 dependent network variables,
0 dependent bipartite variables,
1 dependent discrete behavior variables,
0 dependent continuous behavior variables,
0 constant actor covariates,
0 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: sNet.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
   1    2    3    4    5    6    7    8    9   10   11   12 
1285 1286 1287 1288 1289 1290 1291 1292 1293 1294 1295 1296 
1297 1298 1299 1300 1301 1302 1303 1304 1305 1306 1307 1308 
1309 1310 1311 1312 1313 1314 1315 1316 1317 1318 1319 1320 
1321 1322 1323 1324 1325 1326 1327 1328 1329 1330 1331 1332 
1333 1334 1335 1336 1337 1338 1339 1340 1341 1342 1343 1344 
1345 1346 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 
1357 1358 1359 1360 1361 1362 1363 1364 1365 1366 1367 1368 
1369 1370 1371 1372 1373 1374 1375 1376 1377 1378 1379 1380 
1381 1382 1383 1384 1385 1386 1387 1388 1389 1390 1391 1392 
1393 1394 1395 1396 1397 1398 1399 1400 1401 1402 1403 1404 
1405 1406 1407 1408 1409 1410 1411 1412 1413 1414 1415 1416 
1417 1418 1419 1420 1421 1422 1423 1424 1425 1426 1427 1428 
1429 1430 1431 1432 1433 1434 1435 1436 1437 1438 1439 1440 
1441 1442 1443 1444 1445 1446 1447 1448 1449 1450 1451 1452 
1453 1454 1455 1456 1457 1458 1459 1460 1461 1462 1463 1464 
1465 1466 1467 1468 1469 1470 1471 1472 1473 1474 1475 1476 
1477 1478 1479 1480 1481 1482 1483 1484 1485 1486 1487 1488 
1489 1490 1491 1492 1493 1494 1495 1496 1497 1498 1499 1500 
1501 1502 1503 1504 1505
out-degrees
 419  769   60  378    1    1    1    2    4    1    1    7 
   1    1    3    1    1    1    1    1    1    3    2    1 
   1    1    1    1    1    1    1   88    2    1    1   10 
   1    1    1    1    1    4    1    1    1    1    1    1 
  16    1    1    1    1    1    3    1    2    2    2    3 
   4    1    1    3    2    6    1    1    1    1    3    2 
   1    1    1    1    1    1    1    1    1    1    1    2 
   7    6    1    1    1    1    1    2    6    1    1    1 
   1    1    1    1    1    9    3    7    1    2    1    2 
   3    2    1    1    1    1    1    4   17    1    1   16 
   1    1    2    1    2    5    1    1    2    1    1    1 
  28    1    1    1    1    6    2    2    6   16    1    1 
   1    3    1    7    1    1   26    2    2    1   17  166 
   1    1   11    2    1    1    4    1    1    1    7    3 
   1    2    1    1    1    2    1    1    3    1    1    1 
   2   17    1    1    1    1    1    1    2    1    1    6 
   1    8    1    1    6    1    1    1    1    1    1    6 
   3    1   27    1   14   13    1    1   13    1    1    1 
  13    1    2    1    1    1   16    7    2    2    3    1 
   1    1    1    1    1    1    1    1    1    1    4    9 
  33   15    1    1    2   31   34    5   17    6    5    9 
   1    9    7    9    1   40    1    2   29    1    1    1 
   8   24    7    1    3    1  166    2   33   34   44   34 
  27    2    1    1    1    8    1    1    3    2    1    9 
   1    1   20   27    2    1    2    1    8    1    2   17 
  42    7    9    6   30   34   22    2    1    1   59    1 
   3   31    5   45   13    2   38    2   22   10   12   12 
   7    9    1   36    9    8    1   63    8   17    6    1 
   1    1    2    3    1    1    2    1    2    1    1    1 
   1    1    1    1    1    2    2    6    1    1    1    1 
   2    2    1    2    2    2    2    1    1    1    2    1 
   1    1    1    1    1    1    1    4    2    1    1    1 
   1    2    1    1    1    1    1   26    1    2    2    2 
   1    1    1    1    2    2    1    2    1    1    1    2 
   7    2    2    1    1    1    1    1    1    2    1    1 
   1    9   14    1    1    1    1    2    1    1    1    2 
   1    1    2    2    1    1    2    1    1    2    1    1 
   2    2    2    1    1    1    1    3    3    2    1    1 
   1    2    1    2    1    1    1    2    1    1    2    2 
   2    1    1    1    2    1    1    1    1    1    1    2 
   1    1    2    1    1    1    2    1    1    1    1    2 
  16    1    1    2    2    1    1    1    1    1    1    1 
   1    1    1    1    1    1    1    1    1    1    1    3 
   2    1    1    1    3    1    1    1    1    1    1    1 
   4    1    1    1    2    1    2    1    1    4    1    1 
   2    1    1    2    1    1    1    2    1    1    1    2 
   2    1    1    1    1    1    1    1    2    1    1    2 
   2    2    1    1    2    2    1    1    1    1    2    2 
   3    2    1    2    1    2    2    1    1    1    1    1 
   1    1    1    2    2    1    1    2    1    1    2    1 
   1    1    1    1    1    1    2    3    1    1    1    2 
   2    2    1    1    1    2    1    2    1    1    1    1 
   2    1    1    2    3    1    1    1    2    2    1    1 
   1    1    1    1    1    1    1    1    1    1    2    2 
   1    1    1    1    1    1    1    2    2    2    1    1 
   1    1    1    1    1    2    2    2    1    1    1    1 
   1    1    3    1    1    2    1    2    1    1    2    1 
   1    2    1    1    1    1    1    1    1    1    1    1 
   1    1    1    1    2    1    2    1    1    1    3    2 
   1   45    2    2    2    1    2    1    1    2    2    1 
   1    2    1    2    2    1    1    1    1    2    3    2 
   2    1    1    3    1    2    1    1    1    1    1    1 
   3    1    1    1    1    2    2    2    1    1    2    3 
   2    2    2    2    1    1    1    1    1    1    1   23 
   1    2    2    7    1   10    1    1    1    2    1    1 
   4    6    4    7    2    5    1    4    2   12    2   11 
   4    4    6    6    4    5    4    6    1    1    1    1 
   2    9    1    1    1    4    7    1    1    1   10    1 
   7    1    1    1    1    5    2    1    2    1    1    1 
   1    2    4    1    1    9    1    2    3    1    3    4 
   1    1    6    6    1    1    2    2    1    1    2    2 
   2    1    7    1    1    1    3    1    1    1    2    1 
   2    1    1    1    1    1    3    3    7    2    1    2 
   2    1    1    1    6    1    6    1    3    2    1    1 
   2    1    1    1    1    2    1    1    1    1    4   13 
   1    5    4    1    1    5    6    1    1    2    1   13 
   1   15   31   19    1    6    1   19    1    2    3    1 
   1    5    1    1    3    2    3   29    1    1    4    1 
   1    1    1    1    6    2    1    1    1    2    4    1 
   8    6    6    1    6    7    6    3    7    3    1   10 
   6    3    2    2    2    5    2   18    2    5    3    4 
   2    5    2    3    5    2    1   14   14    2    6    3 
   1    1    8    3    4    2    2   16    6    2   13    6 
   3   12    1    3    3    3    1    1    4    2    5    2 
   2    7   13    1    1    1    4    3    1    3    1   47 
   2   38    3   27    3    8    4    1    2    1    1    9 
   6    3    1    5    4    6    1    3    1    1    1    2 
   1    2    6   20    6    1    3    1    1    3    1    4 
  22    2    1   22    2    7    3    6    4    6    2    3 
   1    1    1    3    3    1    1    2    1    2    5    2 
  14    7    3    1    1    1    3    1    1    2    2    3 
   4    1    4    1    2    5    5    3    1    4    3    4 
  16    7    2    3    7   43    5    9    2    3    2    2 
   2    6    3   13    1    1   31    1    5    1    8    3 
   1    1   14   15   17    1    2  106    2    3    1   21 
  13    1   52   17   15    3    3    1   12    8   10    6 
  90    7   40   15    6   12   32    5    4    1   11   22 
   1   23    5    9    3   10    3   13   35   64   14   14 
  19   11   29    2    9   21   17   31   12   18   19   20 
  13   16   50   25   16   17   24    1   89   30   24   12 
  27   34    7    6   22    8   12   28   48    2   16   22 
  17    1   12   89   25   55    9   11    4    5    2   12 
  83   10   33    7   25   25    1    6   14    8    2    1 
   2    4   34   10    7   26   10   21    1   20   13    1 
   9    8   26    5   79   15    1    2   48   27    3   18 
  20    2   28   10   19   10   25    5   23    4    9    1 
   4   26    2    8    1    1   13   28   24   19   13   24 
  14   18   17   11  125   26    3    2   10   43    1   11 
   1    4   60   12    1    3    1    1   11   16   10   15 
  14   24   11    5   20   15   24    4    5    3   17   14 
   1   79   11   12    7   21   12  161   19   30   18   15 
  16    2   17   12   91    1   72   36   14    1    4   38 
   2   67  117  124   23    1   92   18   28   10   83    3 
   3   18   15   24   11   20    8    1   20   17   36   45 
  13   14    7   15    3   10   36    3   15   11    1   14 
   2   14    3   16    1   13   11   15   11  148    1    1 
  16   19   10   10   10   96    1   15  103   17   13   17 
  18  115   21    1    1    2    1   11    1    1    1    9 
   1    1    9    1    1   12    1   11    1    1    1    1 
 209    1   19    4   11   28   17    5   16   18   29  179 
  14   25   19   34    9    1   22  204   23   12   33  217 
   1    1   26  134   98   30    1   30   15    6   11    4 
 123    1   30    1   13   13   43   19   22   14   27   17 
  23  183   97   18   29  101    1   17   14   18  113   28 
  14    1   31    1   31    1   20   27    8   30   12   34 
   1  156    1   20    1
in-degrees
 419  769   60  378    1    1    1    2    4    1    1    7 
   1    1    3    1    1    1    1    1    1    3    2    1 
   1    1    1    1    1    1    1   88    2    1    1   10 
   1    1    1    1    1    4    1    1    1    1    1    1 
  16    1    1    1    1    1    3    1    2    2    2    3 
   4    1    1    3    2    6    1    1    1    1    3    2 
   1    1    1    1    1    1    1    1    1    1    1    2 
   7    6    1    1    1    1    1    2    6    1    1    1 
   1    1    1    1    1    9    3    7    1    2    1    2 
   3    2    1    1    1    1    1    4   17    1    1   16 
   1    1    2    1    2    5    1    1    2    1    1    1 
  28    1    1    1    1    6    2    2    6   16    1    1 
   1    3    1    7    1    1   26    2    2    1   17  166 
   1    1   11    2    1    1    4    1    1    1    7    3 
   1    2    1    1    1    2    1    1    3    1    1    1 
   2   17    1    1    1    1    1    1    2    1    1    6 
   1    8    1    1    6    1    1    1    1    1    1    6 
   3    1   27    1   14   13    1    1   13    1    1    1 
  13    1    2    1    1    1   16    7    2    2    3    1 
   1    1    1    1    1    1    1    1    1    1    4    9 
  33   15    1    1    2   31   34    5   17    6    5    9 
   1    9    7    9    1   40    1    2   29    1    1    1 
   8   24    7    1    3    1  166    2   33   34   44   34 
  27    2    1    1    1    8    1    1    3    2    1    9 
   1    1   20   27    2    1    2    1    8    1    2   17 
  42    7    9    6   30   34   22    2    1    1   59    1 
   3   31    5   45   13    2   38    2   22   10   12   12 
   7    9    1   36    9    8    1   63    8   17    6    1 
   1    1    2    3    1    1    2    1    2    1    1    1 
   1    1    1    1    1    2    2    6    1    1    1    1 
   2    2    1    2    2    2    2    1    1    1    2    1 
   1    1    1    1    1    1    1    4    2    1    1    1 
   1    2    1    1    1    1    1   26    1    2    2    2 
   1    1    1    1    2    2    1    2    1    1    1    2 
   7    2    2    1    1    1    1    1    1    2    1    1 
   1    9   14    1    1    1    1    2    1    1    1    2 
   1    1    2    2    1    1    2    1    1    2    1    1 
   2    2    2    1    1    1    1    3    3    2    1    1 
   1    2    1    2    1    1    1    2    1    1    2    2 
   2    1    1    1    2    1    1    1    1    1    1    2 
   1    1    2    1    1    1    2    1    1    1    1    2 
  16    1    1    2    2    1    1    1    1    1    1    1 
   1    1    1    1    1    1    1    1    1    1    1    3 
   2    1    1    1    3    1    1    1    1    1    1    1 
   4    1    1    1    2    1    2    1    1    4    1    1 
   2    1    1    2    1    1    1    2    1    1    1    2 
   2    1    1    1    1    1    1    1    2    1    1    2 
   2    2    1    1    2    2    1    1    1    1    2    2 
   3    2    1    2    1    2    2    1    1    1    1    1 
   1    1    1    2    2    1    1    2    1    1    2    1 
   1    1    1    1    1    1    2    3    1    1    1    2 
   2    2    1    1    1    2    1    2    1    1    1    1 
   2    1    1    2    3    1    1    1    2    2    1    1 
   1    1    1    1    1    1    1    1    1    1    2    2 
   1    1    1    1    1    1    1    2    2    2    1    1 
   1    1    1    1    1    2    2    2    1    1    1    1 
   1    1    3    1    1    2    1    2    1    1    2    1 
   1    2    1    1    1    1    1    1    1    1    1    1 
   1    1    1    1    2    1    2    1    1    1    3    2 
   1   45    2    2    2    1    2    1    1    2    2    1 
   1    2    1    2    2    1    1    1    1    2    3    2 
   2    1    1    3    1    2    1    1    1    1    1    1 
   3    1    1    1    1    2    2    2    1    1    2    3 
   2    2    2    2    1    1    1    1    1    1    1   23 
   1    2    2    7    1   10    1    1    1    2    1    1 
   4    6    4    7    2    5    1    4    2   12    2   11 
   4    4    6    6    4    5    4    6    1    1    1    1 
   2    9    1    1    1    4    7    1    1    1   10    1 
   7    1    1    1    1    5    2    1    2    1    1    1 
   1    2    4    1    1    9    1    2    3    1    3    4 
   1    1    6    6    1    1    2    2    1    1    2    2 
   2    1    7    1    1    1    3    1    1    1    2    1 
   2    1    1    1    1    1    3    3    7    2    1    2 
   2    1    1    1    6    1    6    1    3    2    1    1 
   2    1    1    1    1    2    1    1    1    1    4   13 
   1    5    4    1    1    5    6    1    1    2    1   13 
   1   15   31   19    1    6    1   19    1    2    3    1 
   1    5    1    1    3    2    3   29    1    1    4    1 
   1    1    1    1    6    2    1    1    1    2    4    1 
   8    6    6    1    6    7    6    3    7    3    1   10 
   6    3    2    2    2    5    2   18    2    5    3    4 
   2    5    2    3    5    2    1   14   14    2    6    3 
   1    1    8    3    4    2    2   16    6    2   13    6 
   3   12    1    3    3    3    1    1    4    2    5    2 
   2    7   13    1    1    1    4    3    1    3    1   47 
   2   38    3   27    3    8    4    1    2    1    1    9 
   6    3    1    5    4    6    1    3    1    1    1    2 
   1    2    6   20    6    1    3    1    1    3    1    4 
  22    2    1   22    2    7    3    6    4    6    2    3 
   1    1    1    3    3    1    1    2    1    2    5    2 
  14    7    3    1    1    1    3    1    1    2    2    3 
   4    1    4    1    2    5    5    3    1    4    3    4 
  16    7    2    3    7   43    5    9    2    3    2    2 
   2    6    3   13    1    1   31    1    5    1    8    3 
   1    1   14   15   17    1    2  106    2    3    1   21 
  13    1   52   17   15    3    3    1   12    8   10    6 
  90    7   40   15    6   12   32    5    4    1   11   22 
   1   23    5    9    3   10    3   13   35   64   14   14 
  19   11   29    2    9   21   17   31   12   18   19   20 
  13   16   50   25   16   17   24    1   89   30   24   12 
  27   34    7    6   22    8   12   28   48    2   16   22 
  17    1   12   89   25   55    9   11    4    5    2   12 
  83   10   33    7   25   25    1    6   14    8    2    1 
   2    4   34   10    7   26   10   21    1   20   13    1 
   9    8   26    5   79   15    1    2   48   27    3   18 
  20    2   28   10   19   10   25    5   23    4    9    1 
   4   26    2    8    1    1   13   28   24   19   13   24 
  14   18   17   11  125   26    3    2   10   43    1   11 
   1    4   60   12    1    3    1    1   11   16   10   15 
  14   24   11    5   20   15   24    4    5    3   17   14 
   1   79   11   12    7   21   12  161   19   30   18   15 
  16    2   17   12   91    1   72   36   14    1    4   38 
   2   67  117  124   23    1   92   18   28   10   83    3 
   3   18   15   24   11   20    8    1   20   17   36   45 
  13   14    7   15    3   10   36    3   15   11    1   14 
   2   14    3   16    1   13   11   15   11  148    1    1 
  16   19   10   10   10   96    1   15  103   17   13   17 
  18  115   21    1    1    2    1   11    1    1    1    9 
   1    1    9    1    1   12    1   11    1    1    1    1 
 209    1   19    4   11   28   17    5   16   18   29  179 
  14   25   19   34    9    1   22  204   23   12   33  217 
   1    1   26  134   98   30    1   30   15    6   11    4 
 123    1   30    1   13   13   43   19   22   14   27   17 
  23  183   97   18   29  101    1   17   14   18  113   28 
  14    1   31    1   31    1   20   27    8   30   12   34 
   1  156    1   20    1

No missing data for observation 2.





@2
Reading dependent actor variables.
----------------------------------

1st dependent actor variable named nuNet.
Maximum and minimum rounded values are -1 and 0.
